#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:80), pid=31356, tid=31436
#
# JRE version: OpenJDK Runtime Environment Zulu13.40+15-CA (13.0.7+5) (build 13.0.7+5-MTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu13.40+15-CA (13.0.7+5-MTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\lib\idea_rt.jar=63464:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin -Dfile.encoding=UTF-8 com.sun.supplierpoc.SupplierPocApplication

Host: Intel(R) Xeon(R) CPU E5-1650 0 @ 3.20GHz, 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Sun Mar 27 09:55:59 2022 Egypt Standard Time elapsed time: 43528.107399 seconds (0d 12h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026a297c1800):  VMThread "VM Thread" [stack: 0x000000de65e00000,0x000000de65f00000] [id=31436] _threads_hazard_ptr=0x0000026a2d9418e0

Stack: [0x000000de65e00000,0x000000de65f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000026a087110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6333fa]
V  [jvm.dll+0x7de17a]
V  [jvm.dll+0x7df92f]
V  [jvm.dll+0x7dfed5]
V  [jvm.dll+0x7dfe8b]
V  [jvm.dll+0x6328df]
V  [jvm.dll+0x633098]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000026a087110ad

VM_Operation (0x000000de92cff100): BulkRevokeBias, mode: safepoint, requested by thread 0x0000026a2a684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026a2ef0e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115608, stack(0x000000de8c800000,0x000000de8c900000)]
  0x0000026a2ef12000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113960, stack(0x000000de8c900000,0x000000de8ca00000)]
  0x0000026a2ef13800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57508, stack(0x000000de8ca00000,0x000000de8cb00000)]
  0x0000026a2ef0e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112928, stack(0x000000de8cb00000,0x000000de8cc00000)]
  0x0000026a2ef14800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111684, stack(0x000000de8cc00000,0x000000de8cd00000)]
  0x0000026a2ef15000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115732, stack(0x000000de8cd00000,0x000000de8ce00000)]
  0x0000026a2ef16000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115736, stack(0x000000de8ce00000,0x000000de8cf00000)]
  0x0000026a2ef17000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=110484, stack(0x000000de8cf00000,0x000000de8d000000)]
  0x0000026a3721b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=102436, stack(0x000000de8d000000,0x000000de8d100000)]
  0x0000026a3721d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113512, stack(0x000000de8d100000,0x000000de8d200000)]
  0x0000026a3721e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116064, stack(0x000000de8d200000,0x000000de8d300000)]
  0x0000026a37222000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113736, stack(0x000000de8d300000,0x000000de8d400000)]
  0x0000026a3721f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111668, stack(0x000000de8d400000,0x000000de8d500000)]
  0x0000026a37220000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115848, stack(0x000000de8d500000,0x000000de8d600000)]
  0x0000026a37221000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=107816, stack(0x000000de8d600000,0x000000de8d700000)]
  0x0000026a3721c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113756, stack(0x000000de8d700000,0x000000de8d800000)]
  0x0000026a37222800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116772, stack(0x000000de8d800000,0x000000de8d900000)]
  0x0000026a3721d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116784, stack(0x000000de8d900000,0x000000de8da00000)]
  0x0000026a37227800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116788, stack(0x000000de8da00000,0x000000de8db00000)]
  0x0000026a37228800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116868, stack(0x000000de8db00000,0x000000de8dc00000)]
  0x0000026a37229000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116880, stack(0x000000de8dc00000,0x000000de8dd00000)]
  0x0000026a37226800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116884, stack(0x000000de8dd00000,0x000000de8de00000)]
  0x0000026a37224800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116964, stack(0x000000de8de00000,0x000000de8df00000)]
  0x0000026a37223800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116976, stack(0x000000de8df00000,0x000000de8e000000)]
  0x0000026a3722a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116980, stack(0x000000de8e000000,0x000000de8e100000)]
  0x0000026a3722b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117072, stack(0x000000de8e100000,0x000000de8e200000)]
  0x0000026a37225000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117084, stack(0x000000de8e200000,0x000000de8e300000)]
  0x0000026a3722b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117088, stack(0x000000de8e300000,0x000000de8e400000)]
  0x0000026a37226000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117172, stack(0x000000de8e400000,0x000000de8e500000)]
  0x0000026a3722e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117184, stack(0x000000de8e500000,0x000000de8e600000)]
  0x0000026a37230800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117188, stack(0x000000de8e600000,0x000000de8e700000)]
  0x0000026a3722f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117292, stack(0x000000de8e700000,0x000000de8e800000)]
  0x0000026a3722f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117304, stack(0x000000de8e800000,0x000000de8e900000)]
  0x0000026a3722c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117308, stack(0x000000de8e900000,0x000000de8ea00000)]
  0x0000026a3722d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117388, stack(0x000000de8ea00000,0x000000de8eb00000)]
  0x0000026a37232000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117400, stack(0x000000de8eb00000,0x000000de8ec00000)]
  0x0000026a37233000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117404, stack(0x000000de8ec00000,0x000000de8ed00000)]
  0x0000026a37237000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117492, stack(0x000000de8ed00000,0x000000de8ee00000)]
  0x0000026a37235800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117504, stack(0x000000de8ee00000,0x000000de8ef00000)]
  0x0000026a37231800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117508, stack(0x000000de8ef00000,0x000000de8f000000)]
  0x0000026a37234800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117584, stack(0x000000de8f000000,0x000000de8f100000)]
  0x0000026a37238000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117596, stack(0x000000de8f100000,0x000000de8f200000)]
  0x0000026a37238800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117600, stack(0x000000de8f200000,0x000000de8f300000)]
  0x0000026a37234000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117688, stack(0x000000de8f300000,0x000000de8f400000)]
  0x0000026a37239800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117700, stack(0x000000de8f400000,0x000000de8f500000)]
  0x0000026a3723a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117704, stack(0x000000de8f500000,0x000000de8f600000)]
  0x0000026a3723b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111500, stack(0x000000de8f600000,0x000000de8f700000)]
  0x0000026a3723c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116356, stack(0x000000de8f700000,0x000000de8f800000)]
  0x0000026a37236000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116372, stack(0x000000de8f800000,0x000000de8f900000)]
  0x0000026a37240000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117096, stack(0x000000de8f900000,0x000000de8fa00000)]
  0x0000026a37241800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116684, stack(0x000000de8fa00000,0x000000de8fb00000)]
  0x0000026a3723d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116680, stack(0x000000de8fb00000,0x000000de8fc00000)]
  0x0000026a3723c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117420, stack(0x000000de8fc00000,0x000000de8fd00000)]
  0x0000026a37242800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117412, stack(0x000000de8fd00000,0x000000de8fe00000)]
  0x0000026a3723e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113832, stack(0x000000de8fe00000,0x000000de8ff00000)]
  0x0000026a37244000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=109800, stack(0x000000de8ff00000,0x000000de90000000)]
  0x0000026a37245000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117048, stack(0x000000de90000000,0x000000de90100000)]
  0x0000026a37241000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117616, stack(0x000000de90100000,0x000000de90200000)]
  0x0000026a3723f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115628, stack(0x000000de90200000,0x000000de90300000)]
  0x0000026a37245800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116808, stack(0x000000de90300000,0x000000de90400000)]
  0x0000026a37248000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116804, stack(0x000000de90400000,0x000000de90500000)]
  0x0000026a37246800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117684, stack(0x000000de90500000,0x000000de90600000)]
  0x0000026a37247800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116036, stack(0x000000de90600000,0x000000de90700000)]
  0x0000026a37249000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116028, stack(0x000000de90700000,0x000000de90800000)]
  0x0000026a37243800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113796, stack(0x000000de90800000,0x000000de90900000)]
  0x0000026a3724b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113792, stack(0x000000de90900000,0x000000de90a00000)]
  0x0000026a3724a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=107968, stack(0x000000de90a00000,0x000000de90b00000)]
  0x0000026a3724e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117796, stack(0x000000de90b00000,0x000000de90c00000)]
  0x0000026a3724e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117808, stack(0x000000de90e00000,0x000000de90f00000)]
  0x0000026a3724d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117812, stack(0x000000de90f00000,0x000000de91000000)]
  0x0000026a3724c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117904, stack(0x000000de91000000,0x000000de91100000)]
  0x0000026a3724a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117916, stack(0x000000de91100000,0x000000de91200000)]
  0x0000026a37253000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117920, stack(0x000000de91200000,0x000000de91300000)]
  0x0000026a37255000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118000, stack(0x000000de91300000,0x000000de91400000)]
  0x0000026a3724f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118012, stack(0x000000de91400000,0x000000de91500000)]
  0x0000026a37254800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118016, stack(0x000000de91500000,0x000000de91600000)]
  0x0000026a37252000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118096, stack(0x000000de91600000,0x000000de91700000)]
  0x0000026a37253800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118108, stack(0x000000de91700000,0x000000de91800000)]
  0x0000026a37256000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118112, stack(0x000000de91800000,0x000000de91900000)]
  0x0000026a37250800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118192, stack(0x000000de91900000,0x000000de91a00000)]
  0x0000026a37257000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118204, stack(0x000000de91a00000,0x000000de91b00000)]
  0x0000026a37251000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118208, stack(0x000000de91b00000,0x000000de91c00000)]
  0x0000026a37259800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118304, stack(0x000000de91c00000,0x000000de91d00000)]
  0x0000026a3725a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118316, stack(0x000000de91d00000,0x000000de91e00000)]
  0x0000026a37257800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118320, stack(0x000000de91e00000,0x000000de91f00000)]
  0x0000026a37258800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118408, stack(0x000000de91f00000,0x000000de92000000)]
  0x0000026a3725b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118420, stack(0x000000de92000000,0x000000de92100000)]
  0x0000026a2a682800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118424, stack(0x000000de92100000,0x000000de92200000)]
  0x0000026a2a682000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118504, stack(0x000000de92200000,0x000000de92300000)]
  0x0000026a2a681000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118516, stack(0x000000de92300000,0x000000de92400000)]
  0x0000026a2a686000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118520, stack(0x000000de92400000,0x000000de92500000)]
  0x0000026a2a685000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118612, stack(0x000000de92500000,0x000000de92600000)]
  0x0000026a2a688800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118624, stack(0x000000de92600000,0x000000de92700000)]
  0x0000026a2a687000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118628, stack(0x000000de92700000,0x000000de92800000)]
  0x0000026a2a687800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117120, stack(0x000000de92800000,0x000000de92900000)]
  0x0000026a2a689000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117136, stack(0x000000de92900000,0x000000de92a00000)]
  0x0000026a2a683800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117128, stack(0x000000de92a00000,0x000000de92b00000)]
  0x0000026a2a68a000 JavaThread "Exec Default Executor" daemon [_thread_blocked, id=116856, stack(0x000000de92b00000,0x000000de92c00000)]
  0x0000026a2a684800 JavaThread "Exec Stream Pumper" daemon [_thread_blocked, id=116828, stack(0x000000de92c00000,0x000000de92d00000)]
  0x0000026a2a68b000 JavaThread "Exec Stream Pumper" daemon [_thread_blocked, id=112300, stack(0x000000de92d00000,0x000000de92e00000)]

Other Threads:
=>0x0000026a297c1800 VMThread "VM Thread" [stack: 0x000000de65e00000,0x000000de65f00000] [id=31436] _threads_hazard_ptr=0x0000026a2d9418e0
  0x0000026a2a2da800 WatcherThread [stack: 0x000000de66900000,0x000000de66a00000] [id=31532]
  0x0000026a7b236800 GCTaskThread "GC Thread#0" [stack: 0x000000de65900000,0x000000de65a00000] [id=31416]
  0x0000026a2ae19800 GCTaskThread "GC Thread#1" [stack: 0x000000de66c00000,0x000000de66d00000] [id=31544]
  0x0000026a2afd7800 GCTaskThread "GC Thread#2" [stack: 0x000000de66d00000,0x000000de66e00000] [id=31548]
  0x0000026a2afdc800 GCTaskThread "GC Thread#3" [stack: 0x000000de66e00000,0x000000de66f00000] [id=31552]
  0x0000026a2afdc000 GCTaskThread "GC Thread#4" [stack: 0x000000de66f00000,0x000000de67000000] [id=31556]
  0x0000026a2afd8800 GCTaskThread "GC Thread#5" [stack: 0x000000de67000000,0x000000de67100000] [id=31560]
  0x0000026a2afd9000 GCTaskThread "GC Thread#6" [stack: 0x000000de67100000,0x000000de67200000] [id=31564]
  0x0000026a2afd9800 GCTaskThread "GC Thread#7" [stack: 0x000000de67200000,0x000000de67300000] [id=31568]
  0x0000026a2afda800 GCTaskThread "GC Thread#8" [stack: 0x000000de67300000,0x000000de67400000] [id=31572]
  0x0000026a2afd6000 GCTaskThread "GC Thread#9" [stack: 0x000000de67400000,0x000000de67500000] [id=31576]
  0x0000026a7b258000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000de65a00000,0x000000de65b00000] [id=31420]
  0x0000026a7b25a800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000de65b00000,0x000000de65c00000] [id=31424]
  0x0000026a2afd7000 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000de67500000,0x000000de67600000] [id=31620]
  0x0000026a2d533000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000de67600000,0x000000de67700000] [id=31624]
  0x0000026a7edba800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000de65c00000,0x000000de65d00000] [id=31428]
  0x0000026a30a28000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000de69100000,0x000000de69200000] [id=30516]
  0x0000026a7edbc800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000de65d00000,0x000000de65e00000] [id=31432]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000026a7b1aaa90] Threads_lock - owner thread: 0x0000026a297c1800

Heap address: 0x0000000601200000, size: 8174 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b20000

Heap:
 garbage-first heap   total 311296K, used 122805K [0x0000000601200000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 9 survivors (18432K)
 Metaspace       used 75725K, capacity 78636K, committed 78796K, reserved 1118208K
  class space    used 8917K, capacity 9910K, committed 9984K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000601200000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601200000| Untracked 
|   1|0x0000000601400000, 0x0000000601600000, 0x0000000601600000|100%| O|  |TAMS 0x0000000601600000, 0x0000000601400000| Untracked 
|   2|0x0000000601600000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601600000| Untracked 
|   3|0x0000000601800000, 0x0000000601a00000, 0x0000000601a00000|100%| O|  |TAMS 0x0000000601a00000, 0x0000000601800000| Untracked 
|   4|0x0000000601a00000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601a00000| Untracked 
|   5|0x0000000601c00000, 0x0000000601df1e00, 0x0000000601e00000| 97%| O|  |TAMS 0x0000000601df1e00, 0x0000000601c00000| Untracked 
|   6|0x0000000601e00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000601e00000| Untracked 
|   7|0x0000000602000000, 0x00000006020a2800, 0x0000000602200000| 31%| O|  |TAMS 0x00000006020a2800, 0x0000000602000000| Untracked 
|   8|0x0000000602200000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602200000| Untracked 
|   9|0x0000000602400000, 0x0000000602600000, 0x0000000602600000|100%| O|  |TAMS 0x0000000602600000, 0x0000000602400000| Untracked 
|  10|0x0000000602600000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602600000| Untracked 
|  11|0x0000000602800000, 0x0000000602a00000, 0x0000000602a00000|100%| O|  |TAMS 0x0000000602a00000, 0x0000000602800000| Untracked 
|  12|0x0000000602a00000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602a00000| Untracked 
|  13|0x0000000602c00000, 0x0000000602e00000, 0x0000000602e00000|100%| O|  |TAMS 0x0000000602e00000, 0x0000000602c00000| Untracked 
|  14|0x0000000602e00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602e00000| Untracked 
|  15|0x0000000603000000, 0x0000000603200000, 0x0000000603200000|100%| O|  |TAMS 0x0000000603200000, 0x0000000603000000| Untracked 
|  16|0x0000000603200000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603200000| Untracked 
|  17|0x0000000603400000, 0x0000000603600000, 0x0000000603600000|100%| O|  |TAMS 0x0000000603600000, 0x0000000603400000| Untracked 
|  18|0x0000000603600000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603600000| Untracked 
|  19|0x0000000603800000, 0x0000000603a00000, 0x0000000603a00000|100%| O|  |TAMS 0x0000000603a00000, 0x0000000603800000| Untracked 
|  20|0x0000000603a00000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603a00000| Untracked 
|  21|0x0000000603c00000, 0x0000000603e00000, 0x0000000603e00000|100%| O|  |TAMS 0x0000000603e00000, 0x0000000603c00000| Untracked 
|  22|0x0000000603e00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000603f27200, 0x0000000603e00000| Untracked 
|  23|0x0000000604000000, 0x0000000604200000, 0x0000000604200000|100%| O|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  24|0x0000000604200000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604200000, 0x0000000604200000| Untracked 
|  25|0x0000000604400000, 0x0000000604600000, 0x0000000604600000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  26|0x0000000604600000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604600000, 0x0000000604600000| Untracked 
|  27|0x0000000604800000, 0x0000000604a00000, 0x0000000604a00000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  28|0x0000000604a00000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604a00000, 0x0000000604a00000| Untracked 
|  29|0x0000000604c00000, 0x0000000604e00000, 0x0000000604e00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Untracked 
|  30|0x0000000604e00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000604e00000, 0x0000000604e00000| Untracked 
|  31|0x0000000605000000, 0x0000000605200000, 0x0000000605200000|100%| O|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|  32|0x0000000605200000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605200000, 0x0000000605200000| Untracked 
|  33|0x0000000605400000, 0x0000000605600000, 0x0000000605600000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  34|0x0000000605600000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605600000, 0x0000000605600000| Untracked 
|  35|0x0000000605800000, 0x0000000605a00000, 0x0000000605a00000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  36|0x0000000605a00000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605a00000, 0x0000000605a00000| Untracked 
|  37|0x0000000605c00000, 0x0000000605e00000, 0x0000000605e00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|  38|0x0000000605e00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000605e00000, 0x0000000605e00000| Untracked 
|  39|0x0000000606000000, 0x0000000606200000, 0x0000000606200000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  40|0x0000000606200000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606200000, 0x0000000606200000| Untracked 
|  41|0x0000000606400000, 0x00000006064c6c00, 0x0000000606600000| 38%| O|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|  42|0x0000000606600000, 0x0000000606600000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606600000, 0x0000000606600000| Untracked 
|  43|0x0000000606800000, 0x0000000606800000, 0x0000000606a00000|  0%| F|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  44|0x0000000606a00000, 0x0000000606a00000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606a00000, 0x0000000606a00000| Untracked 
|  45|0x0000000606c00000, 0x0000000606c00000, 0x0000000606e00000|  0%| F|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  46|0x0000000606e00000, 0x0000000606e00000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606e00000, 0x0000000606e00000| Untracked 
|  47|0x0000000607000000, 0x0000000607000000, 0x0000000607200000|  0%| F|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  48|0x0000000607200000, 0x0000000607200000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607200000, 0x0000000607200000| Untracked 
|  49|0x0000000607400000, 0x0000000607400000, 0x0000000607600000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  50|0x0000000607600000, 0x0000000607600000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607600000, 0x0000000607600000| Untracked 
|  51|0x0000000607800000, 0x0000000607800000, 0x0000000607a00000|  0%| F|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  52|0x0000000607a00000, 0x0000000607a00000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607a00000, 0x0000000607a00000| Untracked 
|  53|0x0000000607c00000, 0x0000000607c00000, 0x0000000607e00000|  0%| F|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
